Covidence #,Study ID,Title,Reviewer Name,Title,Year of publication,Funding source,Supervised learning,Unsupervised learning,Reinforcement learning,Biological / physiological model,Algorithms used,MIMIC (any version),eICU Collaborative Research Database,Private dataset / datasets,Other public dataset,Name/names of other public dataset/datasets,Number of hospitals is specified,Total number of hospitals,Number of patient episodes is specified,Total number of patient episodes,Non-temporal,"Temporal, non-waveform","Temporal, waveform",Sepsis definition is specified,Defined using Sepsis-3,Defined using 'Infection + SIRS' ,Defined using clinical codes,Defined using other criteria,Septic shock definition is specified,Definition requires vasopressors / inotropes,Definition requires initial fluid resuscitation,Definition requires high lactate,Internal validation,External retrospective validation (other hospitals),External retrospective validation (separate dataset),Prospective observational validation,Non-randomised interventional validation (clinical trial),Randomised interventional validation (clinical trial),Regulatory approval,Post-deployment surveillance,Comments (enter 'N/A' if none)
6167,Festor 2021,Enabling risk-aware Reinforcement Learning for medical interventions through uncertainty decomposition,Consensus,Enabling risk-aware Reinforcement Learning for medical interventions through uncertainty decomposition ,2021,Academic,False,True,True,False," k-means, DQN, UADQN",True,False,False,False,"",True,1,True,17083,True,True,False,True,True,False,False,False,False,"","","",True,False,False,False,False,False,False,False,N/A
6166,Krige 2016,Fluid responsiveness prediction using Vigileo FloTrac measured cardiac output changes during passive leg raise test.,Consensus,Fluid responsiveness prediction using Vigileo FloTrac measured cardiac output changes during passive leg raise test,2016,None,True,False,False,True,Third-generation FloTrac,False,False,True,False,"",True,1,True,33,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,""
6165,Yu 2019,Deep Inverse Reinforcement Learning for Sepsis Treatment,Consensus,Deep Inverse Reinforcement Learning for Sepsis Treatment,2019,Unclear or not reported,True,False,True,False,Deep inverse RL with mini tree,True,False,False,False,"",True,1,False,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,A very short paper that seems to accompany a conference poster. Very light on clinical detail.
6139,Ho 2014,Septic Shock Prediction for Patients with Missing Data,Consensus,Septic Shock Prediction for Patients with Missing Data,2014,Academic,True,False,False,False,multivariate logistic regression; linear kernel support vector machine; decision trees (RPART),True,False,False,False,"",True,1,True,1353,True,True,False,True,False,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,N/A
6130,Watkinson 2021,Class-Modeling of Septic Shock With Hyperdimensional Computing,Consensus,Class-Modeling of  Septic Shock With Hyperdimensional Computing,2021,Unclear or not reported,True,False,False,False,"high-dimensional computing, one-class classification ",False,True,False,False,"",False,"",True,1237,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,check validation 
6117,Jeter 2021,Learning to Treat Hypotensive Episodes in Sepsis Patients Using a Counterfactual Reasoning Framework,Consensus,Learning to Treat Hypotensive Episodes in Sepsis Patients Using a Counterfactual Reasoning Framework,2021,Academic,True,False,True,False,Switching generalised linear model; policy gradients; feedforward neural network; causal inference (logistic regression; softmax classifier),True,False,False,False,"",True,1,True,5366,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,The causal inference aspects of this study are interesting and merit a careful readthrough
6067,Zhu 2021,A self-supervised method for treatment recommendation in sepsis,Consensus,A self-supervised method for treatment recommendation in sepsis,2021,Academic,True,False,True,False,"dueling net, variational autoencoder, high-risk uncertainty reinforcement learning",True,False,False,False,"",True,1,True,15415,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,supervised or unsupervised
5967,Gupta 2021,Optimal sepsis patient treatment using human-in-the-loop artificial intelligence,Consensus,Optimal Sepsis Patient Treatment using Human-in-the-loop Artificial Intelligence,2020,Unclear or not reported,True,False,False,False,"'Inverse classification', logistic regression, feedforward neural network",True,False,False,False,"",True,1,True,1122,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Obvious problems with confounding - the authors treat the model as causal when it is associative.
5949,Darwiche 2021,Improving Septic Shock Prediction with AdaBoost and Cox Regression Model,Consensus,Improving Septic Shock Prediction with AdaBoost and Cox Regression Model,2021,Unclear or not reported,True,False,False,False,Cox regression; AdaBoost,True,False,False,False,"",True,1,True,5628,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,Odd exclusion criteria which might limit external validity
5947,Chen 2021,Real-time interactive artificial intelligence of things–based prediction for adverse outcomes in adult patients with pneumonia in the emergency department,Consensus,Real-time interactive artificial intelligence of things–based prediction for adverse outcomes in adult patients with pneumonia in the emergency department,2021,Commercial,True,False,False,False,"logistic regression, random forest, support-vector machine, light gradient boosting machine, multilayer perceptron, extreme gradient boosting",False,False,True,False,"",True,3,True,"92,186",True,True,False,"",False,False,"",True,True,False,False,False,True,False,False,True,False,False,False,False,N/A
